key,0
74,"Each summon, when called forth, will tap into its respective <hex:024804F201FA03><hex:024904F201FB03>Arcanum<hex:0249020103><hex:0248020103>, granting you stacks of an elemental attunement, indicated on the <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103>. These elemental attunements will augment <hex:024804F201F403><hex:024904F201F503>Gemshine<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Precious Brilliance<hex:0249020103><hex:0248020103> (acquired at level 26)."
75,"Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Aethercharge Mastery<hex:0249020103><hex:0248020103>, the <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103> will indicate the remaining time for the effects of <hex:024804F201F403><hex:024904F201F503>Dreadwyrm Trance<hex:0249020103><hex:0248020103>. While under its effects, <hex:024804F201F403><hex:024904F201F503>Ruin III<hex:0249020103><hex:0248020103> is upgraded to <hex:024804F201F403><hex:024904F201F503>Astral Impulse<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Outburst<hex:0249020103><hex:0248020103> is upgraded to <hex:024804F201F403><hex:024904F201F503>Astral Flare<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Dreadwyrm Trance<hex:0249020103><hex:0248020103> also grants <hex:024804F201FA03><hex:024904F201FB03>Ruby Arcanum<hex:0249020103><hex:0248020103>, <hex:024804F201FA03><hex:024904F201FB03>Topaz Arcanum<hex:0249020103><hex:0248020103>, and <hex:024804F201FA03><hex:024904F201FB03>Emerald Arcanum<hex:0249020103><hex:0248020103>."
76,"Each summon, when called forth, will tap into its respective <hex:024804F201FA03><hex:024904F201FB03>Arcanum<hex:0249020103><hex:0248020103>, granting you stacks of an elemental attunement, indicated on the <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103>. These elemental attunements will augment <hex:024804F201F403><hex:024904F201F503>Gemshine<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Precious Brilliance<hex:0249020103><hex:0248020103>."
77,"Dreadwyrm Aether"
78,"Step Gauge"
79,"Performing a <hex:024804F201F403><hex:024904F201F503>Standard Step<hex:0249020103><hex:0248020103> changes the appearance of the <hex:024804F201F403><hex:024904F201F503>Step Gauge<hex:0249020103><hex:0248020103> and causes you to start dancing. Following the displayed icons to execute steps in the correct order and ending with <hex:024804F201F403><hex:024904F201F503>Standard Finish<hex:0249020103><hex:0248020103> will increase your damage dealt and that of the party member designated as your <hex:024804F201FA03><hex:024904F201FB03>Dance Partner<hex:0249020103><hex:0248020103>. The remaining duration of these effects is displayed beneath the <hex:024804F201F403><hex:024904F201F503>Step Gauge<hex:0249020103><hex:0248020103>."
80,"Fourfold Feathers"
81,"Actions such as <hex:024804F201F403><hex:024904F201F503>Reverse Cascade<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Rising Windmill<hex:0249020103><hex:0248020103> have a chance to grant <hex:024804F201FA03><hex:024904F201FB03>Fourfold Feathers<hex:0249020103><hex:0248020103>, which are consumed by <hex:024804F201F403><hex:024904F201F503>Fan Dance<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Fan Dance II<hex:0249020103><hex:0248020103> (acquired at level 50)."
82,"Step Gauge"
83,"Performing a <hex:024804F201F403><hex:024904F201F503>Technical Step<hex:0249020103><hex:0248020103> will display four icons on the <hex:024804F201F403><hex:024904F201F503>Step Gauge<hex:0249020103><hex:0248020103>. Executing the corresponding actions in the correct order followed by <hex:024804F201F403><hex:024904F201F503>Technical Finish<hex:0249020103><hex:0248020103> increases the damage dealt by you and nearby party members."
84,"Fourfold Feathers and Esprit Gauge"
85,"The <hex:024804F201F403><hex:024904F201F503>Esprit Gauge<hex:0249020103><hex:0248020103> accumulates when you or party members under the effect of <hex:024804F201FA03><hex:024904F201FB03>Esprit<hex:0249020103><hex:0248020103>─granted by <hex:024804F201F403><hex:024904F201F503>Standard Finish<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Technical Finish<hex:0249020103><hex:0248020103>─execute weaponskills or cast spells. It is consumed by the action <hex:024804F201F403><hex:024904F201F503>Saber Dance<hex:0249020103><hex:0248020103>."
86,"Balance Gauge"
87,"The <hex:024804F201F403><hex:024904F201F503>Balance Gauge<hex:0249020103><hex:0248020103> displays the current amount of <hex:024804F201FA03><hex:024904F201FB03>Black Mana<hex:0249020103><hex:0248020103> and <hex:024804F201FA03><hex:024904F201FB03>White Mana<hex:0249020103><hex:0248020103> a red mage has accumulated. <hex:024804F201FA03><hex:024904F201FB03>Black Mana<hex:0249020103><hex:0248020103> is accumulated by casting spells commonly associated with black magic (such as <hex:024804F201F403><hex:024904F201F503>Fire<hex:0249020103><hex:0248020103> or <hex:024804F201F403><hex:024904F201F503>Thunder<hex:0249020103><hex:0248020103>), and <hex:024804F201FA03><hex:024904F201FB03>White Mana<hex:0249020103><hex:0248020103> by casting spells associated with white magic (such as <hex:024804F201F403><hex:024904F201F503>Aero<hex:0249020103><hex:0248020103>). There are also some spells and actions that affect both."
88,"When both <hex:024804F201FA03><hex:024904F201FB03>Black Mana<hex:0249020103><hex:0248020103> and <hex:024804F201FA03><hex:024904F201FB03>White Mana<hex:0249020103><hex:0248020103> reach a certain amount, weaponskills such as <hex:024804F201F403><hex:024904F201F503>Riposte<hex:0249020103><hex:0248020103> become enchanted and will deal additional damage. If the gap between <hex:024804F201FA03><hex:024904F201FB03>Black Mana<hex:0249020103><hex:0248020103> and <hex:024804F201FA03><hex:024904F201FB03>White Mana<hex:0249020103><hex:0248020103> accumulation grows too large, the crystal at the top of the gauge will change color, and it will become more difficult to accumulate the lesser of the two."
89,"Powder Gauge"
90,"This symbol indicates the defensive stance <hex:024804F201FA03><hex:024904F201FB03>Royal Guard<hex:0249020103><hex:0248020103> is in effect, which increases enmity."
91,"Powder Gauge"
92,"Performing a combo ending in <hex:024804F201F403><hex:024904F201F503>Solid Barrel<hex:0249020103><hex:0248020103> or <hex:024804F201F403><hex:024904F201F503>Demon Slaughter<hex:0249020103><hex:0248020103> (acquired at level 40) adds cartridges to the <hex:024804F201F403><hex:024904F201F503>Powder Gauge<hex:0249020103><hex:0248020103>, which are expended by <hex:024804F201F403><hex:024904F201F503>Burst Strike<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Gnashing Fang<hex:0249020103><hex:0248020103> (acquired at level 60)."
93,"Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Enhanced Dreadwyrm Trance<hex:0249020103><hex:0248020103>, it is possible to summon <hex:024804F201FA03><hex:024904F201FB03>Demi-Bahamut<hex:0249020103><hex:0248020103> to fight at your side. Summoning <hex:024804F201FA03><hex:024904F201FB03>Demi-Bahamut<hex:0249020103><hex:0248020103> also grants you <hex:024804F201FA03><hex:024904F201FB03>Ruby Arcanum<hex:0249020103><hex:0248020103>, <hex:024804F201FA03><hex:024904F201FB03>Topaz Arcanum<hex:0249020103><hex:0248020103>, and <hex:024804F201FA03><hex:024904F201FB03>Emerald Arcanum<hex:0249020103><hex:0248020103>. The <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103> will indicate <hex:024804F201FA03><hex:024904F201FB03>Demi-Bahamut<hex:0249020103><hex:0248020103>'s time remaining on the battlefield, during which <hex:024804F201F403><hex:024904F201F503>Ruin III<hex:0249020103><hex:0248020103> will be upgraded to <hex:024804F201F403><hex:024904F201F503>Astral Impulse<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Outburst<hex:0249020103><hex:0248020103> to <hex:024804F201F403><hex:024904F201F503>Astral Flare<hex:0249020103><hex:0248020103>, and <hex:024804F201F403><hex:024904F201F503>Astral Flow<hex:0249020103><hex:0248020103> to <hex:024804F201F403><hex:024904F201F503>Deathflare<hex:0249020103><hex:0248020103>."
94,"Upon learning the action <hex:024804F201F403><hex:024904F201F503>Meditate<hex:0249020103><hex:0248020103>, the <hex:024804F201F403><hex:024904F201F503>Meditation Gauge<hex:0249020103><hex:0248020103> will be displayed, indicating the number of stacks of <hex:024804F201FA03><hex:024904F201FB03>Meditation<hex:0249020103><hex:0248020103> you have accumulated while in combat. Stacks are acquired by executing <hex:024804F201F403><hex:024904F201F503>Iaijutsu<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Meditate<hex:0249020103><hex:0248020103>, or <hex:024804F201F403><hex:024904F201F503>Ogi Namikiri<hex:0249020103><hex:0248020103> (acquired at level 90), and are expended after executing <hex:024804F201F403><hex:024904F201F503>Shoha<hex:0249020103><hex:0248020103>."
95,"The <hex:024804F201F403><hex:024904F201F503>Chakra Gauge<hex:0249020103><hex:0248020103> indicates the number of chakra currently open. Opening 5 allows for the execution of <hex:024804F201F403><hex:024904F201F503>Steel Peak<hex:0249020103><hex:0248020103>."
96,"Master's Gauge"
97,"While under the effect of <hex:024804F201FA03><hex:024904F201FB03>Perfect Balance<hex:0249020103><hex:0248020103>, executing certain weaponskills will open <hex:024804F201FA03><hex:024904F201FB03>Beast Chakra<hex:0249020103><hex:0248020103>─<hex:024804F201FA03><hex:024904F201FB03>Opo-opo Chakra<hex:0249020103><hex:0248020103>, <hex:024804F201FA03><hex:024904F201FB03>Coeurl Chakra<hex:0249020103><hex:0248020103>, or <hex:024804F201FA03><hex:024904F201FB03>Raptor Chakra<hex:0249020103><hex:0248020103>─in accordance with the form normally required to execute them. Opening three of the same <hex:024804F201FA03><hex:024904F201FB03>Beast Chakra<hex:0249020103><hex:0248020103> allows the execution of <hex:024804F201F403><hex:024904F201F503>Elixir Field<hex:0249020103><hex:0248020103>, while three distinct chakra allow the execution of <hex:024804F201F403><hex:024904F201F503>Flint Strike<hex:0249020103><hex:0248020103>. It is also possible to open the <hex:024804F201FA03><hex:024904F201FB03>Lunar Nadi<hex:0249020103><hex:0248020103> and <hex:024804F201FA03><hex:024904F201FB03>Solar Nadi<hex:0249020103><hex:0248020103> by executing <hex:024804F201F403><hex:024904F201F503>Elixir Field<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Flint Strike<hex:0249020103><hex:0248020103> respectively. Opening three <hex:024804F201FA03><hex:024904F201FB03>Beast Chakra<hex:0249020103><hex:0248020103> and both nadi allows the execution of <hex:024804F201F403><hex:024904F201F503>Tornado Kick<hex:0249020103><hex:0248020103>."
98,"Master's Gauge and Nadi"
99,"特性<hex:024804F201F403><hex:024904F201F503>「必殺技効果アップ」<hex:0249020103><hex:0248020103>を修得し、<hex:024804F201F403><hex:024904F201F503>「陰陽の闘気」<hex:0249020103><hex:0248020103>が表示されるように<hex:02100103>なりました！<hex:02100103>必殺技「天宙脚」を実行すると<hex:024804F201F403><hex:024904F201F503>「陰の闘気」<hex:0249020103><hex:0248020103>が付与され、「鳳凰の舞」を実行すると<hex:024804F201F403><hex:024904F201F503>「陽の闘気」<hex:0249020103><hex:0248020103>が付与され、さらに「闘魂」3種が種類を問わず付与された状態になると、最強の必殺技<hex:024804F201F403><hex:024904F201F503>「夢幻闘舞」<hex:0249020103><hex:0248020103>が実行できます。"
100,"Arcana Gauge and Minor Arcana"
101,"<hex:024804F201F403><hex:024904F201F503>Minor Arcana<hex:0249020103><hex:0248020103> can be used to draw either <hex:024804F201FA03><hex:024904F201FB03>Lord of Crowns<hex:0249020103><hex:0248020103> or <hex:024804F201FA03><hex:024904F201FB03>Lady of Crowns<hex:0249020103><hex:0248020103>, which will appear in the <hex:024804F201F403><hex:024904F201F503>Arcana Gauge<hex:0249020103><hex:0248020103>."
102,"The <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103> indicates the time remaining for the effects of <hex:024804F201F403><hex:024904F201F503>Aethercharge<hex:0249020103><hex:0248020103>. Executing this action also grants <hex:024804F201FA03><hex:024904F201FB03>Ruby Arcanum<hex:0249020103><hex:0248020103>, which is used to summon <hex:024804F201FA03><hex:024904F201FB03>Ruby Carbuncle<hex:0249020103><hex:0248020103>. Upon reaching level 15, <hex:024804F201F403><hex:024904F201F503>Aethercharge<hex:0249020103><hex:0248020103> will also grant <hex:024804F201FA03><hex:024904F201FB03>Topaz Arcanum<hex:0249020103><hex:0248020103> for the summoning of <hex:024804F201FA03><hex:024904F201FB03>Topaz Carbuncle<hex:0249020103><hex:0248020103>, and at level 22 <hex:024804F201FA03><hex:024904F201FB03>Emerald Arcanum<hex:0249020103><hex:0248020103> for the summoning of <hex:024804F201FA03><hex:024904F201FB03>Emerald Carbuncle<hex:0249020103><hex:0248020103>."
103,"Each summon, when called forth, will tap into its respective <hex:024804F201FA03><hex:024904F201FB03>Arcanum<hex:0249020103><hex:0248020103>, granting you stacks of an elemental attunement, indicated on the <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103>. These elemental attunements will augment <hex:024804F201F403><hex:024904F201F503>Gemshine<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Precious Brilliance<hex:0249020103><hex:0248020103> (acquired at level 26)."
104,"Each summon, when called forth, will tap into its respective <hex:024804F201FA03><hex:024904F201FB03>Arcanum<hex:0249020103><hex:0248020103>, granting you stacks of an elemental attunement, indicated on the <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103>. These elemental attunements will augment <hex:024804F201F403><hex:024904F201F503>Gemshine<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Precious Brilliance<hex:0249020103><hex:0248020103>."
105,"Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Enhanced Summon Bahamut<hex:0249020103><hex:0248020103>, it is possible to summon Demi-Phoenix to fight at your side. Summoning Demi-Phoenix also grants you <hex:024804F201FA03><hex:024904F201FB03>Ruby Arcanum<hex:0249020103><hex:0248020103>, <hex:024804F201FA03><hex:024904F201FB03>Topaz Arcanum<hex:0249020103><hex:0248020103>, and <hex:024804F201FA03><hex:024904F201FB03>Emerald Arcanum<hex:0249020103><hex:0248020103>. The <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103> will indicate Demi-Phoenix's time remaining on the battlefield, during which <hex:024804F201F403><hex:024904F201F503>Ruin III<hex:0249020103><hex:0248020103> will be upgraded to <hex:024804F201F403><hex:024904F201F503>Fountain of Fire<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Tri-disaster<hex:0249020103><hex:0248020103> to <hex:024804F201F403><hex:024904F201F503>Brand of Purgatory<hex:0249020103><hex:0248020103>, and <hex:024804F201F403><hex:024904F201F503>Astral Flow<hex:0249020103><hex:0248020103> to <hex:024804F201F403><hex:024904F201F503>Rekindle<hex:0249020103><hex:0248020103>."
106,"Each summon, when called forth, will tap into its respective <hex:024804F201FA03><hex:024904F201FB03>Arcanum<hex:0249020103><hex:0248020103>, granting you stacks of an elemental attunement, indicated on the <hex:024804F201F403><hex:024904F201F503>Trance Gauge<hex:0249020103><hex:0248020103>. These elemental attunements will augment <hex:024804F201F403><hex:024904F201F503>Gemshine<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Precious Brilliance<hex:0249020103><hex:0248020103>. Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Elemental Mastery<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Astral Flow<hex:0249020103><hex:0248020103> will also be enhanced by elemental attunement."
107,"Coda"
108,"Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Minstrel's Coda<hex:0249020103><hex:0248020103>, singing the <hex:024804F201F403><hex:024904F201F503>Mage's Ballad<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Army's Paeon<hex:0249020103><hex:0248020103>, or the <hex:024804F201F403><hex:024904F201F503>Wanderer's Minuet<hex:0249020103><hex:0248020103> will grant a corresponding <hex:024804F201FA03><hex:024904F201FB03>Coda<hex:0249020103><hex:0248020103>. With at least one <hex:024804F201FA03><hex:024904F201FB03>Coda<hex:0249020103><hex:0248020103> active, you can execute <hex:024804F201F403><hex:024904F201F503>Radiant Finale<hex:0249020103><hex:0248020103>."
109,"While under the effect of <hex:024804F201FA03><hex:024904F201FB03>Astral Fire III<hex:0249020103><hex:0248020103> or <hex:024804F201FA03><hex:024904F201FB03>Umbral Ice III<hex:0249020103><hex:0248020103> and 3 <hex:024804F201FA03><hex:024904F201FB03>Umbral Hearts<hex:0249020103><hex:0248020103>, swapping to the opposite element will allow you to execute <hex:024804F201F403><hex:024904F201F503>Paradox<hex:0249020103><hex:0248020103>."
110,"Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Cartridge Charge II<hex:0249020103><hex:0248020103>, a third <hex:024804F201FA03><hex:024904F201FB03>Cartridge<hex:0249020103><hex:0248020103> can be stored in the <hex:024804F201F403><hex:024904F201F503>Powder Gauge<hex:0249020103><hex:0248020103>. <hex:024804F201FA03><hex:024904F201FB03>Cartridges<hex:0249020103><hex:0248020103> are added to the gauge by using combo actions such as <hex:024804F201F403><hex:024904F201F503>Solid Barrel<hex:0249020103><hex:0248020103> or <hex:024804F201F403><hex:024904F201F503>Demon Slaughter<hex:0249020103><hex:0248020103> (acquired at level 40). <hex:024804F201FA03><hex:024904F201FB03>Cartridges<hex:0249020103><hex:0248020103> can then be used to execute several actions such as <hex:024804F201F403><hex:024904F201F503>Burst Strike<hex:0249020103><hex:0248020103> or <hex:024804F201F403><hex:024904F201F503>Gnashing Fang<hex:0249020103><hex:0248020103> (acquired at level 60)."
111,"The <hex:024804F201F403><hex:024904F201F503>Soul Gauge<hex:0249020103><hex:0248020103> can be filled via the execution of certain weaponskills, or by defeating enemies afflicted with <hex:024804F201FA03><hex:024904F201FB03>Death's Design<hex:0249020103><hex:0248020103>. With sufficient souls stored in the gauge, you can execute actions such as <hex:024804F201F403><hex:024904F201F503>Blood Stalk<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Grim Swathe<hex:0249020103><hex:0248020103> (acquired at level 55), or <hex:024804F201F403><hex:024904F201F503>Gluttony<hex:0249020103><hex:0248020103> (acquired at level 76)."
112,"The <hex:024804F201F403><hex:024904F201F503>Shroud Gauge<hex:0249020103><hex:0248020103> signifies the strength of your bond with your avatar. When the gauge is sufficiently filled, you can execute <hex:024804F201F403><hex:024904F201F503>Enshroud<hex:0249020103><hex:0248020103> to temporarily serve as host to your avatar."
113,"Once <hex:024804F201FA03><hex:024904F201FB03>Enshrouded<hex:0249020103><hex:0248020103>, the <hex:024804F201F403><hex:024904F201F503>Death Gauge<hex:0249020103><hex:0248020103> will display the time remaining to play host to your avatar, as well as your stacks of <hex:024804F201FA03><hex:024904F201FB03>Lemure Shroud<hex:0249020103><hex:0248020103>, which are consumed to use powerful attacks such as <hex:024804F201F403><hex:024904F201F503>Void Reaping<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Communio<hex:0249020103><hex:0248020103> (acquired at level 90)."
114,"Upon learning the trait <hex:024804F201FA03><hex:024904F201FB03>Enhanced Shroud<hex:0249020103><hex:0248020103>, consuming stacks of <hex:024804F201FA03><hex:024904F201FB03>Lemure Shroud<hex:0249020103><hex:0248020103> will grant stacks of <hex:024804F201FA03><hex:024904F201FB03>Void Shroud<hex:0249020103><hex:0248020103> in their place. <hex:024804F201FA03><hex:024904F201FB03>Void Shroud<hex:0249020103><hex:0248020103> can then be consumed to execute actions such as <hex:024804F201F403><hex:024904F201F503>Lemure's Slice<hex:0249020103><hex:0248020103> or <hex:024804F201F403><hex:024904F201F503>Lemure's Scythe<hex:0249020103><hex:0248020103>."
115,"Soul Gauge"
116,"Soul Gauge, Shroud Gauge, and Death Gauge"
117,"Eukrasia"
118,"Addersgall Gauge"
119,"<hex:024804F201FA03><hex:024904F201FB03>Eukrasia<hex:0249020103><hex:0248020103>, when active, can be used to enhance the effects of <hex:024804F201F403><hex:024904F201F503>Dosis<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Diagnosis<hex:0249020103><hex:0248020103>, and <hex:024804F201F403><hex:024904F201F503>Prognosis<hex:0249020103><hex:0248020103>."
120,"The <hex:024804F201F403><hex:024904F201F503>Addersgall Gauge<hex:0249020103><hex:0248020103> indicates accumulated stacks of <hex:024804F201FA03><hex:024904F201FB03>Addersgall<hex:0249020103><hex:0248020103>, which are restored automatically over time. <hex:024804F201FA03><hex:024904F201FB03>Addersgall<hex:0249020103><hex:0248020103> can be consumed to execute actions such as <hex:024804F201F403><hex:024904F201F503>Druochole<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Kerachole<hex:0249020103><hex:0248020103> (acquired at level 50)."
121,"The gauge builds stacks of <hex:024804F201FA03><hex:024904F201FB03>Addersting<hex:0249020103><hex:0248020103> when the barrier effect of <hex:024804F201F403><hex:024904F201F503>Eukrasian Diagnosis<hex:0249020103><hex:0248020103> or <hex:024804F201F403><hex:024904F201F503>Eukrasian Prognosis<hex:0249020103><hex:0248020103> is completely absorbed. <hex:024804F201FA03><hex:024904F201FB03>Addersting<hex:0249020103><hex:0248020103> stacks can be used to execute actions such as <hex:024804F201F403><hex:024904F201F503>Toxikon<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Toxikon II<hex:0249020103><hex:0248020103>."
122,"バランスゲージ/マナスタックシンボル"
123,"<hex:024804F201FA03><hex:024904F201FB03>Mana Stacks<hex:0249020103><hex:0248020103> are gained by executing <hex:024804F201F403><hex:024904F201F503>Enchanted Riposte<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Enchanted Zwerchhau<hex:0249020103><hex:0248020103>, <hex:024804F201F403><hex:024904F201F503>Enchanted Redoublement<hex:0249020103><hex:0248020103>, or <hex:024804F201F403><hex:024904F201F503>Enchanted Moulinet<hex:0249020103><hex:0248020103>, and are consumed by casting spells. At maximum stacks, you can cast <hex:024804F201F403><hex:024904F201F503>Verflare<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Verholy<hex:0249020103><hex:0248020103> (acquired at level 70)."
124,"Once <hex:024804F201FA03><hex:024904F201FB03>Enshrouded<hex:0249020103><hex:0248020103>, the <hex:024804F201F403><hex:024904F201F503>Death Gauge<hex:0249020103><hex:0248020103> will display the time remaining to play host to your avatar, as well as your stacks of <hex:024804F201FA03><hex:024904F201FB03>Lemure Shroud<hex:0249020103><hex:0248020103>, which are consumed to use powerful attacks such as <hex:024804F201F403><hex:024904F201F503>Void Reaping<hex:0249020103><hex:0248020103> and <hex:024804F201F403><hex:024904F201F503>Communio<hex:0249020103><hex:0248020103> (acquired at level 90)."
125,""
126,""
127,""
128,""
129,""
130,""
131,""
132,""
133,""
134,""
135,""
136,""
137,""
138,""
139,""
140,""
141,""
142,""
143,""
144,""
145,""
146,""
147,""
148,""
149,""
150,""
